Size_sqft,Bedrooms,Bathrooms,Age_years,Distance_to_city_km,Price
3674,4,3,9,16.88,11653224.0
1360,2,2,48,24.7,3538602.0
1794,3,2,46,14.12,4667895.0
1630,4,3,11,19.66,5742067.0
1595,5,3,15,16.27,4800960.0
3592,1,2,23,22.22,10512383.0
2138,5,2,18,3.37,7338397.0
2669,4,1,7,2.75,8483615.0
966,4,2,30,8.17,3264244.0
1738,4,2,20,5.63,6480201.0
830,5,3,16,26.28,2243441.0
1982,4,2,22,7.36,6572320.0
2635,5,1,36,29.3,7858507.0
3944,4,2,15,10.77,12108596.0
3671,3,3,5,6.28,11974434.0
3419,4,3,7,23.9,10577918.0
630,5,2,24,20.1,2240148.0
2185,2,3,17,15.45,7122754.0
3880,4,1,24,17.11,11478424.0
1269,2,1,11,21.86,3286795.0
2891,3,2,14,7.63,8276295.0
2015,1,2,25,29.89,4842922.0
3985,3,2,40,29.27,12840404.0
3353,4,3,44,19.86,9540796.0
2933,2,1,25,6.79,8710473.0
1715,2,1,46,20.73,4847293.0
1455,5,3,31,3.09,4795803.0
2824,2,1,9,1.89,8982969.0
1684,5,2,15,8.47,5697537.0
959,1,2,6,14.42,2559261.0
3885,4,2,16,26.18,11557639.0
521,5,1,22,22.09,1729390.0
2800,1,2,25,22.54,8130254.0
1247,2,3,20,13.34,4591273.0
3404,2,3,21,11.03,10525187.0
974,1,1,6,11.76,3249839.0
1582,2,3,13,29.64,4975041.0
3058,1,3,14,2.16,9881137.0
2547,5,1,6,26.14,7748111.0
3247,5,2,8,17.78,9228784.0
1475,1,2,47,13.72,4523644.0
2306,5,2,7,22.03,6688022.0
689,5,1,49,15.11,1843592.0
3505,5,3,22,26.33,10870882.0
3234,3,2,28,27.12,10223942.0
3505,4,2,17,13.23,10639336.0
1062,2,1,30,9.03,3330117.0
2399,3,2,29,18.18,8038307.0
1767,5,1,38,27.46,5360777.0
3379,1,3,34,7.11,11468742.0
2028,5,1,17,19.07,6432055.0
3702,4,1,41,19.32,10190419.0
1146,5,1,38,22.26,3806071.0
2568,1,1,16,4.82,7904379.0
3388,4,3,13,21.76,10885276.0
2714,5,3,30,27.36,8514991.0
1797,4,2,23,6.21,5493672.0
2935,2,3,34,7.89,8265951.0
1100,2,3,43,29.17,3037788.0
2863,5,2,44,6.25,8343240.0
2561,4,3,33,25.78,7388938.0
741,1,1,2,15.28,2450489.0
2541,5,1,36,8.17,8594252.0
3324,2,2,42,26.25,10002836.0
3917,2,2,39,13.91,11115958.0
3112,5,2,25,15.93,9679001.0
3445,4,1,22,11.42,11015116.0
1863,2,3,43,18.2,5236109.0
2639,4,1,38,5.74,7956591.0
1890,2,2,14,12.34,5705944.0
3503,2,3,48,29.11,9949451.0
1978,3,3,3,8.49,6437240.0
3999,2,1,28,20.05,11820026.0
3056,1,2,21,10.43,9361466.0
1275,5,1,24,23.43,3388954.0
534,5,3,12,4.8,1681271.0
2753,4,1,17,29.12,8534991.0
3652,2,1,32,14.16,10703983.0
2455,1,2,15,7.85,8249982.0
2085,4,2,44,3.13,6215882.0
3959,3,3,41,5.92,12118142.0
3573,4,1,43,16.07,11178595.0
1521,4,1,1,10.77,3984117.0
3961,2,1,34,25.04,10824196.0
3113,3,3,41,13.5,8629172.0
1629,4,3,33,8.21,5690192.0
2000,1,2,29,18.9,5607071.0
1202,1,2,12,21.5,4776100.0
2949,5,2,12,5.84,8812476.0
3277,3,1,17,5.86,10020676.0
2079,3,1,31,2.06,7115455.0
661,5,2,31,22.36,3030446.0
701,4,1,34,20.25,3103252.0
2481,3,2,38,14.76,8053583.0
1495,1,3,45,25.48,4822231.0
2817,1,2,28,24.36,8577663.0
1315,2,3,48,17.98,4278381.0
3842,3,1,28,26.18,11122607.0
955,4,2,43,6.97,2580201.0
1775,5,1,15,4.25,5540813.0
1516,5,3,43,8.82,4658708.0
2843,4,3,46,2.66,8503786.0
3267,2,3,9,16.4,10187194.0
837,5,1,29,28.16,2939053.0
1378,3,1,24,2.14,4298803.0
